"admin_ban_group_message"       = "선택한 시청자들을 강퇴하시겠습니까?"
"admin_login_failed_unknown"       = "로그인에 실패하였습니다."
"admin_login_not_input_id"       = "아이디를 입력해주세요."
"admin_login_not_input_pwd"       = "비밀번호를 입력해주세요."
"admin_manager_qna_not_list_msg"       = "질문 내역이 없습니다."
"admin_manager_recent_purchase_not_list_msg"       = "구매 내역이 없습니다."
"admin_manager_tab_title_1"       = "회원관리"
"admin_manager_tab_title_3"       = "상품관리"
"admin_manager_tab_title_4"       = "실시간구매현황"
"admin_manager_user_all_select"       = "전체선택"
"admin_manager_user_button_ban"       = "강제 퇴장"
"admin_manager_user_button_perpeturalban"       = "영구 퇴장"
"admin_manager_user_button_silence_reg"       = "벙어리 설정"
"admin_manager_user_button_silence_unreg"       = "벙어리 해제"
"admin_manager_user_detail_button_ban"       = "강제퇴장"
"admin_manager_user_detail_button_exit"       = "닫기"
"admin_manager_user_detail_button_perpeturalban"       = "영구퇴장"
"admin_manager_user_detail_button_silence"       = "벙어리"
"admin_manager_user_detail_label_id"       = "아이디"
"admin_manager_user_detail_label_join"       = "가입형태"
"admin_manager_user_detail_label_joinDate"       = "가입일자"
"admin_manager_user_detail_title"       = "상세 회원정보"
"admin_manager_user_dialog_format_multi_aos"       = "[%s 외%d]"
"admin_manager_user_dialog_type_ban_msg"       = "강제퇴장 설정 하시겠습니까?"
"admin_manager_user_dialog_type_perpeturalban_msg"       = "영구퇴장 설정 하시겠습니까?"
"admin_manager_user_dialog_type_silence_reg_msg"       = "벙어리를 설정 하시겠습니까?"
"admin_manager_user_dialog_type_silence_unreg_msg"       = "벙어리를 해제 하시겠습니까?"
"admin_manager_user_info_format_aos"       = "주문 : %s · 문의 : %s"
"admin_manager_user_info_not_checked"       = "회원을 선택하여 주시기 바랍니다."
"admin_manager_user_not_list_msg"       = "방송에 참여한 회원이 없습니다."
"admin_manager_user_not_list_search_msg"       = "검색된 회원이 없습니다."
"admin_manager_user_rank_format_aos"       = " %s위"
"admin_manager_user_search_hint"       = "회원 닉네임으로 검색"
"admin_often_used_msg_placeholder"       = "내용을 입력해주세요."
"admin_often_used_msg_title"       = "자주 쓰는 메시지 추가"
"admin_perpetualban_group_message"       = "선택한 시청자들을 영구퇴장 시키시겠습니까?"
"admin_perpetualban_user_message"       = "해당 시청자를 영구퇴장 시키시겠습니까?"
"admin_products_copy_toast"       = "클립보드에 복사 되었습니다."
"admin_products_detail_dialog_base_label"       = "상품 기본 정보"
"admin_products_detail_dialog_base_label_brand"       = "브랜드"
"admin_products_detail_dialog_base_label_deliveryprice"       = "배송비"
"admin_products_detail_dialog_base_label_desc"       = "상세설명"
"admin_products_detail_dialog_base_label_discountrate"       = "할인율"
"admin_products_detail_dialog_base_label_marketprice"       = "시중가"
"admin_products_detail_dialog_base_label_name"       = "상품명"
"admin_products_detail_dialog_base_label_prdtCode"       = "상품코드"
"admin_products_detail_dialog_base_label_price"       = "판매가"
"admin_products_detail_dialog_base_label_seller"       = "판매자"
"admin_products_detail_dialog_title"       = "상품 상세 보기"
"admin_products_dropdown_menu_label1"       = "현재 소개 상품 설정"
"admin_products_dropdown_menu_label2"       = "현재 소개 상품 제거"
"admin_products_dropdown_menu_label3"       = "채팅방 노출"
"admin_products_dropdown_menu_label4"       = "품절 통지"
"admin_products_dropdown_menu_label5"       = "상품 상세 보기"
"admin_products_list_all_label"       = "전체 상품"
"admin_products_list_introduce_label"       = "현재 소개 상품"
"admin_products_list_product_sold_format_aos"       = "%s 품절"
"admin_products_list_sales_label"       = "판매"
"admin_products_list_stock_infinite"       = "무제한"
"admin_products_list_stock_label"       = "재고"
"admin_products_search_hint"       = "상품명을 입력해주세요"
"admin_products_search_no_list_msg"       = "검색된 상품이 없습니다."
"admin_qna_already_message"       = "해당 질문은 답변이 완료 되었습니다."
"admin_qna_answer_dialog_title"       = "답변등록"
"admin_qna_answer_exist_answer"       = "이미 답변이 등록된 질문입니다."
"admin_qna_answer_favorite"       = "자주쓰는 메시지"
"admin_qna_answer_input_hint"       = "답변을 입력해주세요"
"admin_qna_answer_input_label"       = "답변하기"
"admin_qna_answer_label_complete"       = "답변완료"
"admin_qna_answer_label_wait"       = "답변대기"
"admin_qna_answer_no_data"       = "입력된 내용이 없습니다."
"admin_qna_answer_register"       = "등록"
"admin_qna_message_answer_hint"       = "답변을 적어주세요"
"admin_qna_message_answer_label"       = "답변하기"
"admin_qna_message_question_id"       = "닉네임"
"admin_qna_message_question_label"       = "질문 내역"
"admin_qna_message_search_hint"       = "검색할 메시지를 입력하여 주시기 바랍니다."
"admin_qna_message_title"       = "실시간 질문 응답"
"admin_qna_messase_input_title"       = "답변 입력"
"admin_recent_purchase_amount_format_aos"       = "가격 : %s"
"admin_recent_purchase_prdt_names_formt_aos"       = "%s 외 %s"
"admin_recent_purchase_qty_format_aos"       = "수량 : %d"
"admin_silence_group_reg_message"       = "선택한 시청자들을 벙어리 하시겠습니까?"
"admin_silence_group_unreg_message"       = "선택한 시청자들을 벙어리 해제 하시겠습니까?"
"admin_silence_user_reg_message"       = "해당 시청자를 벙어리 하시겠습니까?"
"admin_silence_user_unreg_message"       = "해당 시청자를 벙어리 해제 하시겠습니까?"
"admin_top_layout_label_init"       = "방송대기"
"admin_top_layout_label_stream_end"       = "방송종료"
"admin_top_layout_label_streaming"       = "방송중"
"admin_top_layout_label_streaming_pause"       = "일시정지"
"admin_user_join_type_01"       = "일반"
"admin_user_join_type_02"       = "카카오"
"admin_user_join_type_03"       = "네이버"
"admin_user_join_type_04"       = "구글"
"admin_user_join_type_05"       = "페이스북"
"admin_user_join_type_06"       = "애플"
"admin_user_list_order_tab"       = "주문"
"admin_user_list_profile_tab"       = "프로필"
"admin_user_list_question_tab"       = "문의"
"admin_user_list_radio_rank"       = "랭킹순"
"admin_user_list_radio_recent"       = "입장순"
"admin_user_list_rank_tab"       = "랭크"
"admin_user_list_title"       = "유저 정보"
"admin_user_real_count_aos"       = "동시접속 %d"
"admin_user_serach_hint"       = "회원 닉네임으로 검색"
"admin_user_total_count_aos"       = "누적접속 %d"
"alert"       = "알림"
"app_conn_err"       = "접속이 원활하지 않습니다"
"app_init_conn_err"       = "서버연결이 원활하지 않습니다. 다음에 다시 시도하세요"
"broadcast_chat_block_message"       = "채팅방 입장이 금지된 회원입니다."
"broadcast_chat_force_exit_message"       = "입력한 메시지가 규정에 위배되어 강제 퇴장되었습니다."
"broadcast_chat_qna_arrival"       = "질문 답변 도착"
"broadcast_chat_qna_check"       = "답변보기"
"broadcast_chat_qna_detail"       = "질문 답변 보기"
"broadcast_chat_send"       = "전송"
"broadcast_chat_server_error"       = "채팅연결 상태가 원활하지 않습니다."
"broadcast_close_message"       = "[%s]\n방송이 종료 되었습니다"
"broadcast_comment_dialog_declare"       = "신고하기"
"broadcast_comment_dialog_reply"       = "답글쓰기"
"broadcast_comment_input_hint"       = "댓글을 입력해주세요"
"broadcast_comment_title"       = "댓글"
"broadcast_comment_title_num_aos"       = "댓글 %d"
"broadcast_coupon_price_aos"       = "%s원"
"broadcast_coupon_title_aos"       = "적용 가능 쿠폰 %d"
"broadcast_coupon_usage_guide"       = "쿠폰 사용 안내"
"broadcast_coupon_usage_info"       = "현재 라이브 방송 상품에만 사용 할 수 있는 쿠폰입니다."
"broadcast_dialog_live_block"       = "해당 채널의 모든 방송 차단"
"broadcast_dialog_live_declare"       = "신고"
"broadcast_dialog_live_declare_type1"       = "음란물"
"broadcast_dialog_live_declare_type2"       = "욕설"
"broadcast_dialog_live_declare_type3"       = "폭력"
"broadcast_dialog_live_declare_type4"       = "부적절한 상품"
"broadcast_dialog_live_declare_type5"       = "저작권"
"broadcast_dialog_live_declare_type6"       = "기타 부적절한 발언"
"broadcast_dialog_user_declare_type1"       = "욕설 또는 증오심 표현"
"broadcast_dialog_user_declare_type2"       = "음란 메시지"
"broadcast_dialog_user_declare_type3"       = "희롱 또는 괴롭힘"
"broadcast_dialog_user_declare_type4"       = "스팸 메시지"
"broadcast_dialog_user_declare_type5"       = "기타 부적절한 발언"
"broadcast_front_cam_1080p_not_supported_popup"       = "전면 카메라가 1080p 화질을 지원하지 않습니다."
"broadcast_list_product_delivery_type1"       = "무료배송"
"broadcast_list_product_delivery_type2"       = "착불"
"broadcast_list_product_delivery_type3"       = "선불"
"broadcast_list_product_out_of_stock"       = "품절"
"broadcast_live_basket_tabtitle"       = "장바구니"
"broadcast_live_connect_error"       = "서버연결이 원활하지 않습니다.\n방송에 재입장 해주세요."
"broadcast_live_current_time_error"       = "휴대폰의 현재시간과 서버시간이 일치하지 않아, 메뉴를 종료 합니다."
"broadcast_live_disconnect_socket"       = "채팅연결 상태가 원활하지 않습니다."
"broadcast_live_duplicate_user"       = "다른 기기에서 로그인되어 연결 종료합니다."
"broadcast_live_exit_message"       = "이 방송을 종료하시겠습니까?"
"broadcast_live_fail_socket"       = "채팅연결 상태가 원활하지 않습니다."
"broadcast_live_fail_userinfo"       = "채팅연결 상태가 원활하지 않습니다."
"broadcast_live_input_msg_wait"       = "데이터 연결 상태가 원활하지 않습니다."
"broadcast_live_message_muteuser_alert"       = "채팅 규정 미준수로 운영자에 의해 채팅이 금지된 상태입니다."
"broadcast_live_message_unmuteuser_alert"       = "운영자에 의해 채팅 금지가 해제 되었습니다. 채팅 규정 준수 바랍니다."
"broadcast_live_not_purchase_popup"       = "구매가 불가능한 상품입니다."
"broadcast_live_out_of_stock_popup"       = "품절된 상품입니다."
"broadcast_live_pause_state_popup"       = "라이브방송이 판매자에 의해 일시중지 되었습니다.\n잠시만 기다려 주세요."
"broadcast_live_product_con_sub_aos"       = "%s원이상 무료"
"broadcast_live_product_item_closing"       = "품절임박"
"broadcast_live_product_item_count_aos"       = "라이브 소개 판매 상품 %d"
"broadcast_live_product_live_price"       = "라이브 혜택가"
"broadcast_live_product_tabtitle"       = "판매상품"
"broadcast_live_remaining_time"       = "잔여타임"
"broadcast_live_stop_noti_popup"       = "라이브방송이 종료되었습니다."
"broadcast_live_stop_state_popup"       = "라이브가 종료 되었습니다."
"broadcast_live_unmute_message"       = "소리를 켜려면 누르세요"
"broadcast_live_wait_state_popup"       = "라이브방송 준비 중입니다."
"broadcast_messageInput_placeholder"       = "채팅에 참여해보세요."
"broadcast_mute_noti_title"       = "현재 볼륨은 0 입니다."
"broadcast_notice_more_text"       = "더보기"
"broadcast_notice_title"       = "공지사항"
"broadcast_product_liveprice_info"       = "라이브 할인가는 라이브 방송후 1시간까지만 적용됩니다."
"broadcast_question_nickname_format_aos"       = "%s 질문에 운영자가 드리는 답변"
"broadcast_store_free_shipping"       = "무료배송"
"broadcast_store_gifts"       = "사은품"
"broadcast_store_special_price"       = "라이브특가"
"broadcast_store_special_price_desc"       = "\"라이브특가\"는 방송중에만 특별하게 할인되는 가격입니다."
"broadcast_store_special_price_end"       = "라이브 특가 종료"
"broadcast_store_won"       = "원"
"broadcast_stream_duplicated_message"       = "이미 방송진행 중으로 송출이 불가합니다.\n현재 라이브 방송이 협의되지 않은 송출일 경우 고객센터로 연락바랍니다."
"broadcast_stream_share_setting_subtitle"       = "해당 방송을 공유할 수 있어요."
"broadcast_stream_tutorial_adminmenu_main_title"       = "방송 관리"
"broadcast_stream_tutorial_buyhere_main_subtitle"       = "상품 구매 페이지 알림 버튼"
"broadcast_stream_tutorial_buyhere_main_title"       = "구매여기"
"broadcast_stream_tutorial_cam_setting_subtitle"       = "방송시 전/후면 카메라 선택기능\n방송 중에도 교체 가능합니다."
"broadcast_stream_tutorial_cam_setting_title"       = "전/후면 카메라 설정"
"broadcast_stream_tutorial_chatmenu_main_title"       = "채팅"
"broadcast_stream_tutorial_close_button_title"       = "더 이상 보지 않기"
"broadcast_stream_tutorial_detail_setting_subtitle"       = "마이크, 전면 카메라 좌/우반전 \n영상의 품질을 설정할 수 있습니다."
"broadcast_stream_tutorial_detail_setting_title"       = "방송 상세 설정"
"broadcast_stream_tutorial_mc_message"       = "슈퍼스타님께 문의하신 사이즈는 250/255/260 크기 입니다."
"broadcast_stream_tutorial_next_button_title"       = "다음 보기"
"broadcast_stream_tutorial_page1_main_subtitle"       = "라이브방송 중 판매자에게 메세지 전달\n운영자와 커뮤니케이션이 쉬워요"
"broadcast_stream_tutorial_page1_main_title"       = "관리자와 소통"
"broadcast_stream_tutorial_page2_main_subtitle"       = "모바일 방송 송출 시 필요한 기능들은\n퀵버튼으로 설정 할 수 있습니다."
"broadcast_stream_tutorial_page2_main_title"       = "간편한 방송 설정"
"broadcast_stream_tutorial_page3_main_subtitle"       = "모바일 방송 송출로 장소 상관없이\n방송 공유로 다 같이 함께할 수 있습니다."
"broadcast_stream_tutorial_page3_main_title"       = "방송제어 및 공유"
"broadcast_stream_tutorial_page4_main_subtitle"       = "반사판 없이 조금 더 밝게 \n밝은 야외에서는 어둡게 조절"
"broadcast_stream_tutorial_page4_main_title"       = "방송 화면 밝기 조절"
"broadcast_stream_tutorial_page4_setting_subtitle"       = "방송 화면 밝기를 조절할 수 있어요."
"broadcast_stream_tutorial_page4_setting_title"       = "밝기 컨트롤러"
"broadcast_stream_tutorial_page5_main_subtitle"       = "기존 카메라처럼 익숙하게 축소/확대\n원본 크기 바로설정(퀵버튼) 가능"
"broadcast_stream_tutorial_page5_main_title"       = "줌인아웃 컨트롤러"
"broadcast_stream_tutorial_publish_control_subtitle"       = "방송의 시작과 종료시 사용해요."
"broadcast_stream_tutorial_publish_control_title"       = "영상 송출/중지"
"broadcast_stream_tutorial_seller_message_example"       = "판매자님! 방송상품 포커스 및 색상체크 테스트 해주세요."
"broadcast_stream_tutorial_seller_message_subtitle"       = "운영자가 방송 중 전달사항 표기\n진행자만 볼 수 있어요"
"broadcast_stream_tutorial_seller_message_title"       = "요청 메세지 전달"
"broadcast_stream_tutorial_share_setting_title"       = "방송 공유"
"broadcast_stream_tutorial_start_button_title"       = "지금 시작"
"broadcast_streaming_cancel_question"       = "방송송출은 되지 않았습니다. 이전페이지로 이동하시겠습니까?"
"broadcast_streaming_data_error"       = "데이터 연결 상태가 원활하지 않습니다."
"broadcast_streaming_exit_question"       = "현재 방송을 종료하시겠습니까?"
"broadcast_streaming_not_product_click"       = "방송 송출에 영향을 줄 수 있어 상품 상세페이지 이동은 제한됩니다."
"broadcast_streaming_option_beauty_filter"       = "뷰티필터사용"
"broadcast_streaming_option_bitrate_quality"       = "비트레이트 설정"
"broadcast_streaming_option_camera_front_reverse"       = "전면 카메라 좌우 반전"
"broadcast_streaming_option_camera_quality"       = "영상품질 설정"
"broadcast_streaming_option_effect_filter"       = "이펙트 사용"
"broadcast_streaming_option_mic"       = "마이크사용"
"broadcast_streaming_option_title"       = "설정하기"
"broadcast_streaming_tab_live"       = "라이브"
"broadcast_streaming_tab_recording"       = "사전녹화"
"broadcast_streaming_tab_rehearsal"       = "리허설"
"broadcast_streaming_timer"       = "라이브 방송중"
"broadcast_streaming_vod_list"       = "지난 방송 내역보기"
"broadcast_streaming_weak_network"       = "인터넷 신호가 미약하여 방송 송출이 원활하지 않을 수 있습니다."
"broadcast_stremaing_exit_endtime"       = "방송종료 시간이 되어 방송을 강제 종료 합니다."
"broadcast_stremaing_not_starttime"       = "방송 편성 시간 기준 1분 전부터 방송시작 가능합니다."
"broadcast_system_app_update_description"       = "최신 버전으로 앱 업데이트가 필요합니다.\n확인 버튼 클릭 시 스토어로 연결됩니다."
"broadcast_system_check_description"       = "현재 시스템 점검 중으로\n앱을 사용할 수 없습니다.\n확인 버튼 클릭 시 앱이 종료됩니다."
"broadcast_type_live"       = "LIVE"
"broadcast_type_vod"       = "VOD"
"broadcast_user_enter_aos"       = "%s님이 입장하였습니다."
"broadcast_user_leave_aos"       = "%s님이 퇴장하였습니다."
"cancel"       = "취소"
"common_network_disconnect_error"       = "데이터 연결 상태가 원활하지 않습니다."
"common_network_response_error"       = "데이터 연결 상태가 원활하지 않습니다."
"confirm"       = "확인"
"dialog_disconnect"       = "인터넷 연결이 끊겼습니다. 다음에 다시 시도해 주세요"
"dialog_servercheck"       = "서버 점검중 입니다."
"dialog_unknown"       = "알수 없는 오류로 종료 합니다. 다음에 다시 시도해 주세요"
"dialog_update"       = "최신버전으로 업데이트 해주세요"
"edit"       = "편집"
"exit_toast"       = "한번 더 누르면 종료됩니다"
"input_text_not_emoji_toast"       = "이모지는 입력 할 수 없습니다."
"ok"       = "확인"
"permission_popup_deny_message"       = "[설정] > [권한] 에서 권한을 허용할 수 있습니다."
"permission_popup_message"       = "앱의 기능을 사용하기 위해서는 권한이 필요합니다."
"permission_request_toast"       = "권한 승인후 사용 가능합니다."
"search"       = "검색"
"server_response_nodata"       = "서버연결이 원활하지 않습니다.\n앱을 재실행 시켜 주세요."
"shopping_contacts_info_error"       = "번호의 형식이 올바르지 않아 입력되지 않았습니다."
"title_picture"       = "작업 선택"
"web_connect_retry"       = "재시도"
"web_file_download_description"       = "파일 다운로드"
"web_file_download_permission"       = "다운로드를 위해 권한이 필요합니다."
"web_file_download_status_complete"       = "파일 다운로드를 완료하였습니다."
"web_file_download_status_error"       = "파일 다운로드를 실패하였습니다."
"web_file_download_status_start"       = "파일 다운로드를 시작합니다."

"admin_favorite_message_edit_guide_info_ios"       = "등록된 문구를 왼쪽으로 밀어서 수정, 삭제할 수 있습니다."
"admin_favorite_message_title"       = "자주쓰는 메시지"
"admin_favorite_remove_guide_message"       = "다음부터 이 안내 문구를 \n 표시하지 않습니다."
"admin_manager_sales_info_count"       = "건"
"admin_manager_tab_title_2_aos"       = "질문&답글"
"admin_manager_user_info_count"       = "명"
"admin_manager_user_info_order"       = "주문"
"admin_manager_user_info_plus"       = "외"
"admin_manager_user_info_question"       = "문의"
"admin_manager_user_info_rating"       = "위"
"admin_manager_user_info_soldout"       = "품절"
"broadcast_chat_qna_manager_answer"       = "매니저가 드리는 답변"
"broadcast_chat_qna_question"       = "질문에"
"broadcast_live_fail_userInfo"       = "채팅연결 상태가 원활하지 않습니다."
"broadcast_live_product_item_count_ios"       = "라이브 소개 판매 상품"
"broadcast_not_found_error"       = "방송 정보를 찾을 수 없습니다."
"broadcast_response_error"       = "방송 정보 요청시 에러가 발생했습니다."
"broadcast_share_url_error"       = "공유 URL 생성시 에러가 발생했습니다."
"broadcast_stream_tutorial_share_setting_subtitle"       = "해당 방송을 공유할 수 있어요."
"broadcast_streaming_not_starttime"       = "방송시작 1분전 부터 방송을 시작할 수 있습니다."
"broadcast_system_app_update_title"       = "앱 업데이트"
"broadcast_system_check_title"       = "시스템 점검"
"broadcast_volume_noti_title"       = "현재 미디어 볼륨은 0 입니다."
